Generation,cores,pop,GenerationFitness,GenerationTime
1,1,10,9,3,
2,1,10,14,2,
3,1,10,14,1,
4,1,10,14,0,
5,1,10,14,0,
6,1,10,17,0,
7,1,10,17,0,
8,1,10,17,0,
9,1,10,17,0,
10,1,10,17,0,
11,1,10,20,0,
12,1,10,20,0,
13,1,10,28,0,
14,1,10,28,0,
15,1,10,28,0,
16,1,10,28,0,
17,1,10,28,0,
18,1,10,28,0,
19,1,10,28,0,
20,1,10,28,0,
21,1,10,28,0,
22,1,10,28,0,
23,1,10,29,0,
24,1,10,29,0,
25,1,10,29,0,
26,1,10,30,0,
27,1,10,30,0,
28,1,10,30,0,
29,1,10,30,0,
30,1,10,30,0,
1,1,10,1,2,
2,1,10,2,1,
3,1,10,3,0,
4,1,10,3,0,
5,1,10,3,0,
6,1,10,3,0,
7,1,10,4,0,
8,1,10,4,0,
9,1,10,4,0,
10,1,10,4,0,
11,1,10,4,0,
12,1,10,4,0,
13,1,10,4,0,
14,1,10,4,0,
15,1,10,4,0,
16,1,10,4,0,
17,1,10,4,0,
18,1,10,4,0,
19,1,10,4,0,
20,1,10,4,0,
21,1,10,4,0,
22,1,10,4,0,
23,1,10,5,0,
24,1,10,5,0,
25,1,10,5,0,
26,1,10,5,0,
27,1,10,5,0,
28,1,10,5,0,
29,1,10,5,0,
30,1,10,5,0,
1,1,10,7,2,
2,1,10,8,0,
3,1,10,8,0,
4,1,10,11,0,
5,1,10,11,0,
6,1,10,11,0,
7,1,10,11,0,
8,1,10,12,0,
9,1,10,12,0,
10,1,10,12,0,
11,1,10,12,0,
12,1,10,12,0,
13,1,10,12,0,
14,1,10,12,0,
15,1,10,12,0,
16,1,10,12,0,
17,1,10,13,0,
18,1,10,13,0,
19,1,10,13,0,
20,1,10,13,0,
21,1,10,13,0,
22,1,10,13,0,
23,1,10,13,0,
24,1,10,13,0,
25,1,10,13,0,
26,1,10,13,0,
27,1,10,13,0,
28,1,10,13,0,
29,1,10,13,0,
30,1,10,13,0,
1,1,10,4,1,
2,1,10,7,0,
3,1,10,7,0,
4,1,10,8,0,
5,1,10,8,0,
6,1,10,11,0,
7,1,10,11,0,
8,1,10,14,0,
9,1,10,14,0,
10,1,10,14,0,
11,1,10,16,0,
12,1,10,16,0,
13,1,10,16,0,
14,1,10,17,0,
15,1,10,17,0,
16,1,10,37,0,
17,1,10,40,0,
18,1,10,60,0,
19,1,10,60,0,
20,1,10,60,1,
21,1,10,60,0,
22,1,10,60,0,
23,1,10,60,0,
24,1,10,60,0,
25,1,10,60,1,
26,1,10,60,0,
27,1,10,62,0,
28,1,10,62,0,
29,1,10,67,1,
30,1,10,91,0,
1,1,10,1,3,
2,1,10,1,2,
3,1,10,2,1,
4,1,10,2,0,
5,1,10,2,0,
6,1,10,2,0,
7,1,10,2,0,
8,1,10,2,0,
9,1,10,2,0,
10,1,10,2,0,
11,1,10,2,0,
12,1,10,2,0,
13,1,10,2,0,
14,1,10,2,0,
15,1,10,2,1,
16,1,10,2,0,
17,1,10,2,0,
18,1,10,2,0,
19,1,10,3,0,
20,1,10,3,0,
21,1,10,6,0,
22,1,10,6,1,
23,1,10,6,0,
24,1,10,6,0,
25,1,10,6,0,
26,1,10,6,0,
27,1,10,6,0,
28,1,10,6,0,
29,1,10,6,0,
30,1,10,6,0,
1,1,30,19,7,
2,1,30,101,3,
3,1,30,197,2,
4,1,30,361,5,
5,1,30,1536,13,
6,1,30,1641,29,
7,1,30,1641,32,
8,1,30,1812,44,
9,1,30,1812,43,
10,1,30,1812,41,
11,1,30,2070,47,
12,1,30,2070,45,
13,1,30,2070,44,
14,1,30,2070,44,
15,1,30,2288,51,
16,1,30,2288,48,
17,1,30,2288,43,
18,1,30,2288,43,
19,1,30,2288,44,
20,1,30,2288,48,
21,1,30,2457,56,
22,1,30,3897,67,
23,1,30,4937,85,
24,1,30,5139,116,
25,1,30,7453,132,
26,1,30,8821,190,
27,1,30,10708,254,
28,1,30,10708,268,
29,1,30,10708,252,
30,1,30,12069,229,
1,1,30,21,6,
2,1,30,21,3,
3,1,30,38,1,
4,1,30,38,1,
5,1,30,63,2,
6,1,30,63,1,
7,1,30,82,2,
8,1,30,90,3,
9,1,30,875,4,
10,1,30,1103,12,
11,1,30,1103,27,
12,1,30,1505,28,
13,1,30,1505,30,
14,1,30,1505,31,
15,1,30,1887,42,
16,1,30,1887,35,
17,1,30,2065,42,
18,1,30,2065,52,
19,1,30,2137,46,
20,1,30,2137,44,
21,1,30,2137,52,
22,1,30,2137,44,
23,1,30,2137,50,
24,1,30,2137,46,
25,1,30,2319,50,
26,1,30,2319,56,
27,1,30,3109,60,
28,1,30,3109,85,
29,1,30,3349,67,
30,1,30,3638,74,
1,1,30,35,8,
2,1,30,48,2,
3,1,30,48,2,
4,1,30,58,2,
5,1,30,61,2,
6,1,30,61,2,
7,1,30,66,2,
8,1,30,66,2,
9,1,30,193,3,
10,1,30,233,3,
11,1,30,317,6,
12,1,30,404,10,
13,1,30,491,11,
14,1,30,798,15,
15,1,30,1231,19,
16,1,30,1399,25,
17,1,30,1408,28,
18,1,30,1411,29,
19,1,30,1707,37,
20,1,30,1953,49,
21,1,30,2455,51,
22,1,30,3438,69,
23,1,30,3870,79,
24,1,30,5509,104,
25,1,30,5509,106,
26,1,30,5509,121,
27,1,30,5583,133,
28,1,30,5583,97,
29,1,30,5583,114,
30,1,30,6066,126,
1,1,30,67,8,
2,1,30,161,5,
3,1,30,170,3,
4,1,30,215,5,
5,1,30,215,6,
6,1,30,215,6,
7,1,30,744,7,
8,1,30,744,9,
9,1,30,1404,18,
10,1,30,1550,28,
11,1,30,2333,50,
12,1,30,2333,52,
13,1,30,2333,53,
14,1,30,3298,54,
15,1,30,3298,47,
16,1,30,3298,53,
17,1,30,3298,43,
18,1,30,3298,59,
19,1,30,3298,57,
20,1,30,3298,53,
21,1,30,3298,51,
22,1,30,3298,51,
23,1,30,3298,54,
24,1,30,3298,53,
25,1,30,3298,45,
26,1,30,3673,62,
27,1,30,4040,54,
28,1,30,4040,95,
29,1,30,10445,128,
30,1,30,10445,169,
1,1,30,3,8,
2,1,30,10,5,
3,1,30,14,4,
4,1,30,19,2,
5,1,30,21,1,
6,1,30,22,1,
7,1,30,22,5,
8,1,30,28,4,
9,1,30,28,12,
10,1,30,28,2,
11,1,30,28,1,
12,1,30,28,15,
13,1,30,28,12,
14,1,30,28,1,
15,1,30,28,1,
16,1,30,28,1,
17,1,30,44,1,
18,1,30,72,1,
19,1,30,79,2,
20,1,30,96,2,
21,1,30,113,12,
22,1,30,113,22,
23,1,30,114,33,
24,1,30,158,4,
25,1,30,185,5,
26,1,30,228,6,
27,1,30,246,6,
28,1,30,270,8,
29,1,30,312,8,
30,1,30,312,9,
1,1,50,13,14,
2,1,50,22,10,
3,1,50,79,3,
4,1,50,108,4,
5,1,50,172,6,
6,1,50,172,7,
7,1,50,304,9,
8,1,50,348,10,
9,1,50,563,14,
10,1,50,594,17,
11,1,50,1026,27,
12,1,50,1026,40,
13,1,50,1118,39,
14,1,50,2234,49,
15,1,50,2234,62,
16,1,50,3355,99,
17,1,50,3500,114,
18,1,50,3978,120,
19,1,50,4914,147,
20,1,50,4914,157,
21,1,50,5118,171,
22,1,50,5118,164,
23,1,50,5118,160,
24,1,50,5118,170,
25,1,50,5806,205,
26,1,50,6062,194,
27,1,50,6062,200,
28,1,50,6062,197,
29,1,50,6062,177,
30,1,50,6183,177,
1,1,50,51,14,
2,1,50,77,6,
3,1,50,113,5,
4,1,50,115,6,
5,1,50,293,7,
6,1,50,461,10,
7,1,50,3371,20,
8,1,50,3371,39,
9,1,50,4927,109,
10,1,50,5446,160,
11,1,50,10780,207,
12,1,50,12606,269,
13,1,50,23291,624,
14,1,50,23291,829,
15,1,50,23291,812,
16,1,50,23291,902,
17,1,50,27161,967,
18,1,50,27161,897,
19,1,50,27161,879,
20,1,50,35226,932,
21,1,50,35226,851,
22,1,50,35226,1086,
23,1,50,35226,914,
24,1,50,35226,872,
25,1,50,35226,840,
26,1,50,35226,964,
27,1,50,35226,807,
28,1,50,35226,850,
29,1,50,35226,1033,
30,1,50,35226,790,
1,1,50,6,15,
2,1,50,10,8,
3,1,50,14,2,
4,1,50,21,3,
5,1,50,55,2,
6,1,50,78,3,
7,1,50,127,6,
8,1,50,351,7,
9,1,50,386,12,
10,1,50,1476,22,
11,1,50,7129,46,
12,1,50,7747,80,
13,1,50,9622,255,
14,1,50,10470,337,
15,1,50,12092,343,
16,1,50,12092,375,
17,1,50,12092,395,
18,1,50,13402,435,
19,1,50,13402,488,
20,1,50,18139,470,
21,1,50,18139,560,
22,1,50,18139,605,
23,1,50,19686,651,
24,1,50,19686,540,
25,1,50,19686,665,
26,1,50,19686,682,
27,1,50,19686,694,
28,1,50,19686,755,
29,1,50,34534,749,
30,1,50,34534,903,
1,1,50,18,12,
2,1,50,228,5,
3,1,50,244,6,
4,1,50,1919,14,
5,1,50,2465,26,
6,1,50,6028,82,
7,1,50,6028,134,
8,1,50,8402,236,
9,1,50,8402,256,
10,1,50,9427,271,
11,1,50,14428,291,
12,1,50,27240,481,
13,1,50,30337,758,
14,1,50,30359,914,
15,1,50,37542,970,
16,1,50,38296,1022,
17,1,50,39168,1052,
18,1,50,49310,1471,
19,1,50,50539,1434,
20,1,50,51613,1534,
21,1,50,55050,1623,
22,1,50,55050,1501,
23,1,50,55050,1629,
24,1,50,55050,1710,
25,1,50,55050,1646,
26,1,50,63581,1720,
27,1,50,65222,1567,
28,1,50,65222,1708,
29,1,50,73070,1667,
30,1,50,73070,1835,
1,1,50,14,13,
2,1,50,35,9,
3,1,50,35,4,
4,1,50,53,2,
5,1,50,79,3,
6,1,50,100,5,
7,1,50,137,5,
8,1,50,201,8,
9,1,50,225,9,
10,1,50,371,13,
11,1,50,564,17,
12,1,50,1282,26,
13,1,50,2189,39,
14,1,50,3933,71,
15,1,50,5113,128,
16,1,50,5113,164,
17,1,50,5113,149,
18,1,50,5113,177,
19,1,50,5482,182,
20,1,50,8892,200,
21,1,50,13896,257,
22,1,50,22853,427,
23,1,50,22853,778,
24,1,50,23632,871,
25,1,50,26264,744,
26,1,50,26264,854,
27,1,50,31473,968,
28,1,50,35158,1026,
29,1,50,35158,997,
30,1,50,40379,1190,
1,4,10,9,0,
2,4,10,26,0,
3,4,10,44,0,
4,4,10,44,0,
5,4,10,58,0,
6,4,10,58,0,
7,4,10,59,0,
8,4,10,67,0,
9,4,10,68,0,
10,4,10,68,0,
11,4,10,68,0,
12,4,10,72,0,
13,4,10,72,0,
14,4,10,72,0,
15,4,10,74,0,
16,4,10,74,0,
17,4,10,74,0,
18,4,10,149,0,
19,4,10,149,0,
20,4,10,149,0,
21,4,10,195,0,
22,4,10,195,0,
23,4,10,195,0,
24,4,10,245,0,
25,4,10,245,0,
26,4,10,245,0,
27,4,10,245,0,
28,4,10,245,0,
29,4,10,245,0,
30,4,10,245,0,
1,4,10,9,0,
2,4,10,9,0,
3,4,10,15,0,
4,4,10,37,0,
5,4,10,37,0,
6,4,10,39,0,
7,4,10,39,0,
8,4,10,42,0,
9,4,10,42,0,
10,4,10,42,0,
11,4,10,42,0,
12,4,10,44,0,
13,4,10,69,0,
14,4,10,72,0,
15,4,10,72,0,
16,4,10,74,0,
17,4,10,79,0,
18,4,10,79,0,
19,4,10,79,0,
20,4,10,79,0,
21,4,10,79,0,
22,4,10,79,0,
23,4,10,79,0,
24,4,10,87,0,
25,4,10,87,0,
26,4,10,87,0,
27,4,10,87,0,
28,4,10,87,0,
29,4,10,87,0,
30,4,10,87,0,
1,4,10,0,1,
2,4,10,3,0,
3,4,10,3,0,
4,4,10,3,0,
5,4,10,3,0,
6,4,10,7,0,
7,4,10,11,0,
8,4,10,12,0,
9,4,10,13,0,
10,4,10,26,0,
11,4,10,39,0,
12,4,10,42,0,
13,4,10,56,0,
14,4,10,57,0,
15,4,10,63,0,
16,4,10,73,0,
17,4,10,73,0,
18,4,10,73,0,
19,4,10,73,0,
20,4,10,73,0,
21,4,10,73,0,
22,4,10,73,0,
23,4,10,73,0,
24,4,10,73,0,
25,4,10,73,0,
26,4,10,73,0,
27,4,10,73,0,
28,4,10,73,0,
29,4,10,73,0,
30,4,10,78,0,
1,4,10,17,0,
2,4,10,22,0,
3,4,10,30,0,
4,4,10,35,0,
5,4,10,49,0,
6,4,10,74,0,
7,4,10,120,0,
8,4,10,120,0,
9,4,10,148,0,
10,4,10,148,0,
11,4,10,148,0,
12,4,10,148,0,
13,4,10,154,0,
14,4,10,200,0,
15,4,10,200,0,
16,4,10,200,0,
17,4,10,206,0,
18,4,10,206,0,
19,4,10,206,0,
20,4,10,206,0,
21,4,10,206,0,
22,4,10,380,0,
23,4,10,849,1,
24,4,10,849,1,
25,4,10,849,2,
26,4,10,867,2,
27,4,10,867,2,
28,4,10,867,2,
29,4,10,867,2,
30,4,10,1052,2,
1,4,10,1,0,
2,4,10,2,0,
3,4,10,3,0,
4,4,10,4,0,
5,4,10,6,0,
6,4,10,9,0,
7,4,10,9,0,
8,4,10,10,0,
9,4,10,10,0,
10,4,10,10,0,
11,4,10,11,0,
12,4,10,15,0,
13,4,10,49,0,
14,4,10,57,0,
15,4,10,61,0,
16,4,10,61,0,
17,4,10,62,0,
18,4,10,66,0,
19,4,10,66,0,
20,4,10,66,0,
21,4,10,66,0,
22,4,10,77,0,
23,4,10,77,0,
24,4,10,98,0,
25,4,10,98,0,
26,4,10,132,0,
27,4,10,132,0,
28,4,10,132,0,
29,4,10,132,0,
30,4,10,132,0,
1,4,30,39,2,
2,4,30,39,1,
3,4,30,209,1,
4,4,30,210,1,
5,4,30,954,2,
6,4,30,1067,4,
7,4,30,1443,7,
8,4,30,2306,9,
9,4,30,2997,14,
10,4,30,5090,25,
11,4,30,5832,39,
12,4,30,6272,41,
13,4,30,10106,59,
14,4,30,10106,51,
15,4,30,10106,49,
16,4,30,10106,46,
17,4,30,10106,56,
18,4,30,10106,53,
19,4,30,10106,60,
20,4,30,10106,47,
21,4,30,10106,56,
22,4,30,10106,49,
23,4,30,10106,53,
24,4,30,10732,57,
25,4,30,10732,55,
26,4,30,15603,85,
27,4,30,22941,116,
28,4,30,22941,110,
29,4,30,24105,126,
30,4,30,24105,153,
1,4,30,6,1,
2,4,30,15,1,
3,4,30,20,0,
4,4,30,24,0,
5,4,30,33,0,
6,4,30,33,0,
7,4,30,75,0,
8,4,30,77,0,
9,4,30,77,1,
10,4,30,82,1,
11,4,30,82,1,
12,4,30,92,1,
13,4,30,1030,2,
14,4,30,1140,3,
15,4,30,1363,10,
16,4,30,1453,11,
17,4,30,1959,12,
18,4,30,2006,14,
19,4,30,2319,15,
20,4,30,2684,17,
21,4,30,2684,16,
22,4,30,2684,15,
23,4,30,3037,20,
24,4,30,3037,18,
25,4,30,3037,17,
26,4,30,3037,15,
27,4,30,3037,19,
28,4,30,3037,19,
29,4,30,3037,17,
30,4,30,3037,20,
1,4,30,5,1,
2,4,30,7,1,
3,4,30,8,0,
4,4,30,15,0,
5,4,30,18,0,
6,4,30,33,0,
7,4,30,36,0,
8,4,30,115,0,
9,4,30,115,0,
10,4,30,115,1,
11,4,30,135,1,
12,4,30,135,1,
13,4,30,140,1,
14,4,30,140,1,
15,4,30,146,1,
16,4,30,157,1,
17,4,30,184,1,
18,4,30,195,1,
19,4,30,421,2,
20,4,30,899,4,
21,4,30,1746,8,
22,4,30,1746,8,
23,4,30,1746,8,
24,4,30,1746,8,
25,4,30,1746,9,
26,4,30,1746,10,
27,4,30,1746,10,
28,4,30,2312,14,
29,4,30,2683,15,
30,4,30,5147,20,
1,4,30,4,2,
2,4,30,18,1,
3,4,30,18,0,
4,4,30,32,0,
5,4,30,42,0,
6,4,30,55,0,
7,4,30,64,0,
8,4,30,109,1,
9,4,30,109,0,
10,4,30,163,1,
11,4,30,163,1,
12,4,30,187,2,
13,4,30,353,2,
14,4,30,505,2,
15,4,30,524,3,
16,4,30,1334,5,
17,4,30,1996,9,
18,4,30,3418,12,
19,4,30,3912,23,
20,4,30,6615,33,
21,4,30,6615,33,
22,4,30,6615,31,
23,4,30,7648,36,
24,4,30,7937,38,
25,4,30,10749,57,
26,4,30,12392,75,
27,4,30,13656,76,
28,4,30,15265,107,
29,4,30,15265,110,
30,4,30,15265,89,
1,4,30,5,2,
2,4,30,6,1,
3,4,30,8,0,
4,4,30,8,0,
5,4,30,10,0,
6,4,30,10,0,
7,4,30,11,0,
8,4,30,11,0,
9,4,30,11,0,
10,4,30,17,0,
11,4,30,17,0,
12,4,30,17,0,
13,4,30,21,0,
14,4,30,27,0,
15,4,30,27,0,
16,4,30,27,0,
17,4,30,27,0,
18,4,30,28,0,
19,4,30,36,0,
20,4,30,47,0,
21,4,30,57,0,
22,4,30,67,0,
23,4,30,67,0,
24,4,30,67,0,
25,4,30,71,0,
26,4,30,84,1,
27,4,30,120,1,
28,4,30,146,1,
29,4,30,173,1,
30,4,30,173,1,
1,4,50,69,3,
2,4,50,73,2,
3,4,50,87,1,
4,4,50,111,1,
5,4,50,167,2,
6,4,50,222,2,
7,4,50,281,3,
8,4,50,419,4,
