Generation,cores,pop,GenerationFitness,GenerationTime
9,4,50,435,5,
10,4,50,936,14,
11,4,50,979,10,
12,4,50,1262,10,
13,4,50,1353,14,
14,4,50,1353,14,
15,4,50,1422,16,
16,4,50,1565,19,
17,4,50,1616,16,
18,4,50,1616,16,
19,4,50,1618,19,
20,4,50,2122,22,
21,4,50,2817,25,
22,4,50,2872,30,
23,4,50,3894,39,
24,4,50,7998,51,
25,4,50,7998,66,
26,4,50,11036,84,
27,4,50,11036,108,
28,4,50,11036,105,
29,4,50,11036,100,
30,4,50,11036,97,
1,4,50,16,3,
2,4,50,16,2,
3,4,50,44,1,
4,4,50,44,0,
5,4,50,70,1,
6,4,50,89,1,
7,4,50,141,1,
8,4,50,614,2,
9,4,50,614,4,
10,4,50,871,7,
11,4,50,1157,10,
12,4,50,1157,12,
13,4,50,3936,16,
14,4,50,5279,29,
15,4,50,8460,59,
16,4,50,10463,95,
17,4,50,10463,90,
18,4,50,10463,87,
19,4,50,10463,102,
20,4,50,13016,89,
21,4,50,13016,119,
22,4,50,13016,126,
23,4,50,14042,149,
24,4,50,14503,153,
25,4,50,16408,177,
26,4,50,16408,150,
27,4,50,17807,155,
28,4,50,17807,136,
29,4,50,21962,180,
30,4,50,21962,203,
1,4,50,8,3,
2,4,50,15,2,
3,4,50,34,0,
4,4,50,57,1,
5,4,50,62,1,
6,4,50,134,1,
7,4,50,182,2,
8,4,50,235,2,
9,4,50,288,4,
10,4,50,326,5,
11,4,50,476,5,
12,4,50,476,6,
13,4,50,538,5,
14,4,50,959,6,
15,4,50,959,10,
16,4,50,959,14,
17,4,50,1075,15,
18,4,50,1075,13,
19,4,50,1075,14,
20,4,50,1075,12,
21,4,50,1380,16,
22,4,50,2013,16,
23,4,50,2013,16,
24,4,50,2013,20,
25,4,50,2519,29,
26,4,50,3635,29,
27,4,50,3635,31,
28,4,50,3635,33,
29,4,50,3635,34,
30,4,50,3635,35,
1,4,50,17,3,
2,4,50,21,1,
3,4,50,43,1,
4,4,50,86,0,
5,4,50,154,1,
6,4,50,395,2,
7,4,50,395,4,
8,4,50,1949,6,
9,4,50,4062,16,
10,4,50,11076,44,
11,4,50,11076,72,
12,4,50,11077,104,
13,4,50,11511,112,
14,4,50,13556,134,
15,4,50,18884,153,
16,4,50,19119,160,
17,4,50,19119,171,
18,4,50,19119,188,
19,4,50,19119,186,
20,4,50,20747,182,
21,4,50,21195,206,
22,4,50,21195,205,
23,4,50,23788,260,
24,4,50,23788,262,
25,4,50,23788,236,
26,4,50,27724,258,
27,4,50,30955,309,
28,4,50,31695,279,
29,4,50,34809,261,
30,4,50,36269,341,
1,4,50,19,3,
2,4,50,33,2,
3,4,50,63,1,
4,4,50,69,1,
5,4,50,90,1,
6,4,50,108,2,
7,4,50,124,2,
8,4,50,149,2,
9,4,50,224,3,
10,4,50,312,3,
11,4,50,377,4,
12,4,50,392,5,
13,4,50,392,5,
14,4,50,392,5,
15,4,50,409,6,
16,4,50,514,5,
17,4,50,552,6,
18,4,50,880,6,
19,4,50,1819,11,
20,4,50,2365,16,
21,4,50,2881,26,
22,4,50,3845,35,
23,4,50,5245,46,
24,4,50,6540,60,
25,4,50,6559,64,
26,4,50,7847,69,
27,4,50,12556,98,
28,4,50,18613,157,
29,4,50,19061,199,
30,4,50,21436,171,
1,12,10,2,0,
2,12,10,4,0,
3,12,10,4,0,
4,12,10,5,0,
5,12,10,6,0,
6,12,10,7,0,
7,12,10,7,0,
8,12,10,7,0,
9,12,10,9,0,
10,12,10,9,0,
11,12,10,9,0,
12,12,10,11,0,
13,12,10,12,0,
14,12,10,15,0,
15,12,10,18,0,
16,12,10,27,0,
17,12,10,27,0,
18,12,10,30,0,
19,12,10,38,0,
20,12,10,38,0,
21,12,10,45,0,
22,12,10,45,0,
23,12,10,47,0,
24,12,10,47,0,
25,12,10,47,0,
26,12,10,49,0,
27,12,10,49,0,
28,12,10,49,0,
29,12,10,49,0,
30,12,10,49,0,
1,12,10,7,0,
2,12,10,14,0,
3,12,10,14,0,
4,12,10,14,0,
5,12,10,16,0,
6,12,10,16,0,
7,12,10,21,0,
8,12,10,21,0,
9,12,10,21,0,
10,12,10,21,0,
11,12,10,37,0,
12,12,10,37,0,
13,12,10,37,0,
14,12,10,39,0,
15,12,10,49,0,
16,12,10,95,0,
17,12,10,138,0,
18,12,10,140,0,
19,12,10,150,0,
20,12,10,150,0,
21,12,10,150,0,
22,12,10,150,0,
23,12,10,150,0,
24,12,10,150,0,
25,12,10,150,0,
26,12,10,161,0,
27,12,10,161,0,
28,12,10,161,0,
29,12,10,161,0,
30,12,10,168,0,
1,12,10,2,0,
2,12,10,2,0,
3,12,10,2,0,
4,12,10,3,0,
5,12,10,3,0,
6,12,10,3,0,
7,12,10,3,0,
8,12,10,3,0,
9,12,10,3,0,
10,12,10,3,0,
11,12,10,3,0,
12,12,10,3,0,
13,12,10,3,0,
14,12,10,3,0,
15,12,10,3,0,
16,12,10,3,0,
17,12,10,3,0,
18,12,10,3,0,
19,12,10,3,0,
20,12,10,3,0,
21,12,10,4,0,
22,12,10,4,0,
23,12,10,4,0,
24,12,10,4,0,
25,12,10,4,0,
26,12,10,4,0,
27,12,10,4,0,
28,12,10,4,0,
29,12,10,4,0,
30,12,10,4,0,
1,12,10,4,0,
2,12,10,4,0,
3,12,10,5,0,
4,12,10,7,0,
5,12,10,8,0,
6,12,10,8,0,
7,12,10,9,0,
8,12,10,14,0,
9,12,10,14,0,
10,12,10,14,0,
11,12,10,14,0,
12,12,10,14,0,
13,12,10,14,0,
14,12,10,14,0,
15,12,10,14,0,
16,12,10,22,0,
17,12,10,24,0,
18,12,10,24,0,
19,12,10,27,0,
20,12,10,38,0,
21,12,10,38,0,
22,12,10,38,0,
23,12,10,44,0,
24,12,10,44,0,
25,12,10,56,0,
26,12,10,58,0,
27,12,10,58,0,
28,12,10,70,0,
29,12,10,90,0,
30,12,10,108,0,
1,12,10,2,0,
2,12,10,5,0,
3,12,10,11,0,
4,12,10,11,0,
5,12,10,11,0,
6,12,10,18,0,
7,12,10,25,0,
8,12,10,27,0,
9,12,10,29,0,
10,12,10,29,0,
11,12,10,30,0,
12,12,10,30,0,
13,12,10,34,0,
14,12,10,34,0,
15,12,10,34,0,
16,12,10,34,0,
17,12,10,36,0,
18,12,10,41,0,
19,12,10,42,0,
20,12,10,53,0,
21,12,10,53,0,
22,12,10,53,0,
23,12,10,63,0,
24,12,10,71,0,
25,12,10,71,0,
26,12,10,71,0,
27,12,10,71,0,
28,12,10,71,0,
29,12,10,81,0,
30,12,10,81,0,
1,12,30,15,1,
2,12,30,24,1,
3,12,30,24,0,
4,12,30,24,0,
5,12,30,26,0,
6,12,30,26,0,
7,12,30,27,0,
8,12,30,27,0,
9,12,30,28,0,
10,12,30,28,0,
11,12,30,32,0,
12,12,30,39,0,
13,12,30,48,0,
14,12,30,53,0,
15,12,30,57,0,
16,12,30,82,0,
17,12,30,99,0,
18,12,30,142,0,
19,12,30,142,0,
20,12,30,142,0,
21,12,30,142,0,
22,12,30,148,0,
23,12,30,155,1,
24,12,30,155,1,
25,12,30,155,1,
26,12,30,155,1,
27,12,30,187,1,
28,12,30,187,1,
29,12,30,187,1,
30,12,30,187,1,
1,12,30,5,1,
2,12,30,5,1,
3,12,30,5,0,
4,12,30,7,0,
5,12,30,8,0,
6,12,30,9,0,
7,12,30,11,0,
8,12,30,11,0,
9,12,30,16,0,
10,12,30,16,0,
11,12,30,16,0,
12,12,30,16,0,
13,12,30,16,0,
14,12,30,16,0,
15,12,30,16,0,
16,12,30,16,0,
17,12,30,20,0,
18,12,30,54,0,
19,12,30,54,0,
20,12,30,64,0,
21,12,30,64,0,
22,12,30,167,1,
23,12,30,167,0,
24,12,30,199,1,
25,12,30,199,1,
26,12,30,199,1,
27,12,30,523,2,
28,12,30,698,2,
29,12,30,698,3,
30,12,30,698,4,
1,12,30,6,1,
2,12,30,9,1,
3,12,30,14,0,
4,12,30,30,0,
5,12,30,30,0,
6,12,30,35,0,
7,12,30,38,0,
8,12,30,47,0,
9,12,30,48,0,
10,12,30,54,0,
11,12,30,54,0,
12,12,30,54,0,
13,12,30,54,0,
14,12,30,54,0,
15,12,30,54,0,
16,12,30,54,0,
17,12,30,54,0,
18,12,30,54,0,
19,12,30,54,0,
20,12,30,54,0,
21,12,30,54,0,
22,12,30,55,0,
23,12,30,59,0,
24,12,30,59,0,
25,12,30,72,0,
26,12,30,87,0,
27,12,30,95,0,
28,12,30,207,0,
29,12,30,380,1,
30,12,30,380,2,
1,12,30,41,1,
2,12,30,50,1,
3,12,30,50,0,
4,12,30,187,0,
5,12,30,256,1,
6,12,30,284,1,
7,12,30,284,1,
8,12,30,284,1,
9,12,30,284,1,
10,12,30,326,2,
11,12,30,392,1,
12,12,30,413,2,
13,12,30,413,2,
14,12,30,413,2,
15,12,30,430,2,
16,12,30,430,2,
17,12,30,430,2,
18,12,30,430,2,
19,12,30,430,2,
20,12,30,454,2,
21,12,30,454,2,
22,12,30,454,2,
23,12,30,454,2,
24,12,30,607,2,
25,12,30,607,2,
26,12,30,607,2,
27,12,30,607,3,
28,12,30,1072,3,
29,12,30,1072,4,
30,12,30,1542,7,
1,12,30,17,1,
2,12,30,51,0,
3,12,30,67,0,
4,12,30,76,0,
5,12,30,76,0,
6,12,30,81,0,
7,12,30,91,0,
8,12,30,96,0,
9,12,30,96,0,
10,12,30,103,0,
11,12,30,103,0,
12,12,30,103,0,
13,12,30,107,0,
14,12,30,127,0,
15,12,30,136,1,
16,12,30,210,1,
17,12,30,210,1,
18,12,30,219,1,
19,12,30,477,2,
20,12,30,3608,7,
21,12,30,3608,8,
22,12,30,4208,19,
23,12,30,4208,19,
24,12,30,4208,16,
25,12,30,4438,18,
26,12,30,4438,20,
27,12,30,7516,22,
28,12,30,11546,26,
29,12,30,14710,50,
30,12,30,16661,75,
1,12,50,28,2,
2,12,50,42,1,
3,12,50,49,0,
4,12,50,117,1,
5,12,50,143,1,
6,12,50,181,1,
7,12,50,198,2,
8,12,50,257,2,
9,12,50,668,2,
10,12,50,668,3,
11,12,50,1425,4,
12,12,50,2416,8,
13,12,50,3114,17,
14,12,50,3114,15,
15,12,50,3114,19,
16,12,50,3127,15,
17,12,50,3518,22,
18,12,50,5679,27,
19,12,50,8072,43,
20,12,50,11707,41,
21,12,50,11707,53,
22,12,50,11707,55,
23,12,50,11707,67,
24,12,50,18028,88,
25,12,50,21610,103,
26,12,50,26510,143,
27,12,50,26510,163,
28,12,50,28185,166,
29,12,50,28185,154,
30,12,50,28374,171,
1,12,50,20,2,
2,12,50,33,1,
3,12,50,252,0,
4,12,50,633,1,
5,12,50,1105,5,
6,12,50,1586,8,
7,12,50,4865,21,
8,12,50,5546,28,
9,12,50,7615,42,
10,12,50,7615,42,
11,12,50,8460,52,
12,12,50,9801,56,
13,12,50,9890,68,
14,12,50,10084,68,
15,12,50,10421,73,
16,12,50,13889,95,
17,12,50,13889,102,
18,12,50,17350,118,
19,12,50,19569,112,
20,12,50,23016,108,
21,12,50,23016,103,
22,12,50,23016,103,
23,12,50,23016,107,
24,12,50,23016,136,
25,12,50,23978,132,
26,12,50,26943,158,
27,12,50,33086,177,
28,12,50,35084,248,
29,12,50,35084,211,
30,12,50,35084,207,
1,12,50,16,2,
2,12,50,42,1,
3,12,50,74,0,
4,12,50,78,1,
5,12,50,107,0,
6,12,50,129,1,
7,12,50,157,1,
8,12,50,237,1,
9,12,50,270,2,
10,12,50,297,2,
11,12,50,416,3,
12,12,50,786,4,
13,12,50,941,6,
14,12,50,1137,7,
15,12,50,4441,14,
16,12,50,5145,18,
17,12,50,13658,40,
18,12,50,13658,69,
19,12,50,14178,89,
20,12,50,14178,91,
21,12,50,14178,97,
22,12,50,14729,96,
23,12,50,14729,97,
24,12,50,23736,115,
25,12,50,24812,154,
26,12,50,25950,165,
27,12,50,25950,156,
28,12,50,32526,161,
29,12,50,32526,197,
30,12,50,32526,170,
1,12,50,15,2,
2,12,50,25,2,
3,12,50,49,0,
4,12,50,114,0,
5,12,50,123,1,
6,12,50,169,1,
7,12,50,247,2,
8,12,50,540,3,
9,12,50,2142,6,
10,12,50,2372,9,
11,12,50,2831,15,
12,12,50,2909,21,
13,12,50,4598,27,
14,12,50,4598,26,
15,12,50,6607,32,
16,12,50,7615,43,
17,12,50,11238,59,
18,12,50,16925,70,
19,12,50,19074,84,
20,12,50,20279,120,
21,12,50,25558,154,
22,12,50,25558,151,
23,12,50,30679,190,
24,12,50,30679,187,
25,12,50,30679,181,
26,12,50,30679,183,
27,12,50,30679,172,
28,12,50,30679,180,
29,12,50,31548,190,
30,12,50,31548,202,
1,12,50,18,2,
2,12,50,65,1,
3,12,50,87,0,
4,12,50,1426,2,
5,12,50,1426,2,
6,12,50,1610,8,
7,12,50,1779,12,
8,12,50,2839,16,
9,12,50,3337,18,
10,12,50,3552,20,
11,12,50,3675,26,
12,12,50,4147,26,
13,12,50,7682,37,
14,12,50,7682,41,
15,12,50,7682,42,
16,12,50,8733,51,
17,12,50,8733,56,
18,12,50,8733,51,
19,12,50,10543,61,
20,12,50,10543,58,
21,12,50,10543,59,
22,12,50,10543,64,
23,12,50,12694,75,
24,12,50,12694,75,
25,12,50,12694,93,
26,12,50,12694,93,
27,12,50,12694,88,
28,12,50,13824,75,
29,12,50,13824,87,
30,12,50,16373,94,
1,1,10,3,2,
2,1,10,3,0,
3,1,10,3,0,
4,1,10,3,0,
5,1,10,3,0,
6,1,10,3,0,
7,1,10,8,0,
8,1,10,8,0,
9,1,10,10,0,
10,1,10,12,0,
11,1,10,15,0,
12,1,10,15,0,
13,1,10,15,0,
14,1,10,16,0,
15,1,10,16,0,
16,1,10,16,0,
17,1,10,17,0,
18,1,10,17,0,
19,1,10,17,0,
20,1,10,17,0,
21,1,10,17,0,
22,1,10,17,0,
23,1,10,17,0,
24,1,10,17,0,
25,1,10,17,0,
26,1,10,17,0,
27,1,10,17,0,
28,1,10,17,0,
29,1,10,17,0,
30,1,10,17,0,
1,1,10,8,2,
2,1,10,10,1,
3,1,10,10,0,
4,1,10,10,0,
5,1,10,10,0,
6,1,10,13,0,
7,1,10,13,0,
8,1,10,13,0,
9,1,10,14,0,
10,1,10,17,0,
11,1,10,17,0,
12,1,10,17,0,
13,1,10,22,0,
14,1,10,24,0,
15,1,10,27,0,
16,1,10,31,0,
17,1,10,35,0,
18,1,10,35,0,
19,1,10,35,0,
20,1,10,35,0,
21,1,10,51,0,
22,1,10,51,0,
23,1,10,51,0,
24,1,10,51,0,
25,1,10,51,0,
26,1,10,51,0,
27,1,10,51,0,
28,1,10,51,0,
29,1,10,51,1,
30,1,10,51,0,
1,1,10,9,3,
2,1,10,42,1,
3,1,10,59,0,
4,1,10,69,0,
5,1,10,69,0,
6,1,10,93,0,
7,1,10,93,1,
8,1,10,93,1,
9,1,10,93,1,
10,1,10,93,1,
11,1,10,105,1,
12,1,10,105,1,
13,1,10,105,1,
14,1,10,105,1,
15,1,10,105,1,
16,1,10,105,1,
17,1,10,105,1,
18,1,10,105,1,
19,1,10,135,1,
20,1,10,140,1,
21,1,10,140,1,
22,1,10,155,1,
23,1,10,278,2,
24,1,10,278,2,
25,1,10,439,3,
26,1,10,439,3,
27,1,10,439,3,
28,1,10,439,3,
29,1,10,439,3,
30,1,10,439,4,
1,1,10,3,2,
2,1,10,4,1,
3,1,10,5,0,
4,1,10,5,0,
5,1,10,6,0,
6,1,10,6,0,
7,1,10,6,0,
8,1,10,6,0,
9,1,10,6,0,
10,1,10,6,0,
11,1,10,6,0,
12,1,10,6,0,
13,1,10,6,0,
14,1,10,6,0,
15,1,10,6,0,
16,1,10,6,0,
17,1,10,6,0,
18,1,10,6,0,
19,1,10,6,0,
20,1,10,6,0,
21,1,10,6,0,
22,1,10,6,0,
23,1,10,6,0,
24,1,10,6,0,
25,1,10,6,0,
26,1,10,6,0,
27,1,10,6,0,
28,1,10,6,0,
29,1,10,6,0,
30,1,10,6,0,
1,1,10,11,1,
2,1,10,15,0,
3,1,10,28,0,
4,1,10,28,0,
5,1,10,28,0,
6,1,10,28,0,
7,1,10,28,0,
8,1,10,28,0,
9,1,10,28,0,
10,1,10,28,0,
11,1,10,28,0,
12,1,10,28,0,
13,1,10,28,0,
14,1,10,28,0,
15,1,10,28,0,
16,1,10,28,0,
17,1,10,28,0,
18,1,10,28,0,
19,1,10,28,0,
20,1,10,28,0,
21,1,10,28,0,
22,1,10,32,0,
23,1,10,63,0,
24,1,10,101,0,
25,1,10,101,1,
26,1,10,101,1,
27,1,10,101,1,
28,1,10,109,1,
29,1,10,109,1,
30,1,10,139,1,
